Country Name,Access to electricity (% of population),Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),Energy use (kg of oil equivalent per capita),Forest area (% of land area),GDP per capita (current US$),Urban population (% of total population)
Afghanistan,85.3,0.2809954687713674,1467.1093190284712,1.8527819940818424,413.7578947053032,25.4730529631167
Albania,100.0,1.7491440891928445,888.4638556953848,28.791970802919707,9730.869219068934,58.2106086137857
Algeria,100.0,4.1282751907922455,1503.414065780634,0.8303142240546827,5370.477235078005,74.732808364138
American Samoa,100.0,0.002104332821279,1467.1093190284712,85.2,7309.929761202353,81.3721542708222
Angola,51.1,0.7438386373015484,448.8709033527133,52.0912696719339,2916.136632842746,69.8515032220457
Antigua and Barbuda,100.0,3.68747053024133,1467.1093190284712,18.01340909090909,21494.547400072708,24.4500156687422
Argentina,100.0,4.169904867762045,1763.5087974294772,10.321295141210731,14261.84656679479,92.1945132257907
Armenia,100.0,2.5296697365313903,1300.305326645279,11.618315824711416,8159.0872096799585,65.6956882008852
Aruba,100.0,5.002840935552679,1467.1093190284712,2.333333333333333,35718.75311916344,61.8351492675589
Australia,100.0,14.159670084556137,4927.6489481382205,17.42131455716444,65058.37731466737,87.4866955653765
Austria,100.0,6.403595100660213,3308.7116704241053,47.24026539020844,56579.50417546799,69.2265358276021
Azerbaijan,100.0,4.1112835014680975,1732.1973950284607,14.111954022988508,7133.028380483284,58.5075350483702
"Bahamas, The",100.0,3.5294412177047865,1467.1093190284712,50.935064935064936,38231.77448427799,81.3213799173676
Bahrain,100.0,24.532373233975395,10511.612970527354,0.95,29290.12842150983,100.0
Bangladesh,99.5,0.6939475639013666,287.753137358845,14.489921526388674,2551.017738273069,32.1578465036834
Barbados,100.0,2.446021761305678,1467.1093190284712,14.651162790697676,25583.878782726963,59.4235740235775
Belarus,100.0,5.863875851492292,2856.4812758321204,43.40806865599583,7896.753882955836,78.8146420666327
Belgium,100.0,7.277630984046955,4051.074090727088,22.60444677641503,55291.47545413294,87.551492636772
Belize,99.6,0.9136329803019172,1467.1093190284712,54.51863217886892,7424.758213210218,41.9459437504976
Benin,57.0,0.4884262910854017,394.57463706996737,26.47348350478893,1394.1778472183137,51.7457922964593
Bermuda,100.0,3.992395437262357,1467.1093190284712,18.51851851851852,132604.43908621595,100.0
Bhutan,100.0,1.98465128404026,1467.1093190284712,71.60513896171999,3831.325354946087,41.7352457989939
Bolivia,99.8,1.994755213485875,847.3067145805114,46.34574319209822,4274.70820547613,70.9151414044538
Bosnia and Herzegovina,100.0,6.539504746045068,2171.048191426404,42.7326171875,8663.023264586292,51.5657239834305
Botswana,76.0,2.709693078584204,1249.8308045376464,26.29082631941136,7826.353764832983,67.0212655349864
Brazil,99.8,2.274478269893631,1481.2243992251776,58.98187297652348,10377.58977191948,87.6159710235763
British Virgin Islands,100.0,2.275234064383737,1467.1093190284712,24.133333333333333,7309.929761202353,55.6407774494219
Brunei Darussalam,100.0,21.14308997295996,8658.006976446337,72.10626185958255,32890.54918120193,74.8199193881365
Bulgaria,100.0,5.734902574940325,2604.191045054072,36.21960206337509,15853.208636704016,73.7322671584613
Burkina Faso,21.7,0.272029919860247,325.9439031365527,22.17251461988304,873.4825896510025,27.7872478365158
Burundi,11.6,0.0693599815916636,1467.1093190284712,10.889408099688474,250.62725309725457,23.5534768372276
Cabo Verde,98.6,1.245953236549238,1467.1093190284712,11.568238213399503,4794.901219172586,75.9064245753376
Cambodia,95.0,1.0856479727821815,554.9051829115851,43.06197598005891,2429.748534528382,40.6290788072508
Cameroon,72.0,0.3641847527518279,370.7182090681859,42.67411309259376,1720.4751015450624,55.1286878511388
Canada,100.0,14.147894429536116,7336.067035314271,39.46171173211055,54220.328503987526,82.5250564408346
Cayman Islands,100.0,4.920726197321942,1467.1093190284712,52.47208333333333,99143.5180243123,100.0
Central African Republic,17.6,0.0645327701288384,1467.1093190284712,35.65604032232174,495.9788972887206,43.6983692134165
Chad,12.0,0.1505663007276128,187.87400954470772,3.1610310514612454,949.3334536745924,26.3305395171046
Chile,100.0,3.917190413368849,2059.2761619684534,25.01164611135842,17067.036479915365,88.8158617217972
China,100.0,9.230275535014284,2850.941529065109,24.03193899582561,12951.178239704272,65.5301448035523
Colombia,98.7,1.7736096483502506,872.6333947037576,52.7661596214511,7000.836605010462,78.275571579544
Comoros,89.8,0.5154123945921093,1467.1093190284712,16.980118216012897,1560.2737847685466,33.1502180946901
"Congo, Dem. Rep.",22.1,0.0580434409082673,409.4335715132776,54.18985725943407,660.2120523899703,44.3754734892194
"Congo, Rep.",51.3,1.2724480562067708,576.0492271681618,64.13177159590045,2477.978455448662,63.6626757615625
Costa Rica,100.0,1.5860856621013508,1025.1493570508535,60.39913826870349,16942.026811937547,78.8819393641702
Cote d'Ivoire,72.4,0.575152377678325,483.5039227625385,7.855516037735849,2591.965904811898,53.4075201638704
Croatia,100.0,4.83573016043274,2237.233698638612,34.78573981415297,22184.22793048416,57.2431560672198
Cuba,100.0,1.8174070236918904,775.8313815875689,31.233140655105974,7309.929761202353,77.1259872296321
Cyprus,100.0,5.355634598684289,1672.7857541413823,18.665584415584416,36623.69140625,66.6739477522639
Czechia,100.0,7.88005974203708,3509.348048856558,34.76238837404077,31761.594410249065,72.7352388396817
Denmark,100.0,4.407367000776196,2482.856670933682,15.7815,68043.54669712431,88.552638542867
Djibouti,65.2,0.7632634369058688,1467.1093190284712,0.2607247627264883,3381.297797107218,72.8408245988921
Dominica,100.0,1.2238761088558112,1467.1093190284712,63.82666666666667,9912.962127666682,73.1105011438027
Dominican Republic,99.6,2.893666329399233,1011.6239348407172,44.98877754729344,10630.431743829022,72.3577991823338
Ecuador,98.7,2.602329477566928,949.2738888557856,49.54509582863585,6737.847483796376,63.1307729554263
"Egypt, Arab Rep.",100.0,2.4083000025529144,928.3949474270796,0.0451855944547692,3456.7896845625296,42.7098115041919
El Salvador,98.3,1.4638748679794549,793.5380192230599,27.52799227799228,5365.444913991706,74.6080675149903
Equatorial Guinea,66.9,2.5791467506409846,1271.3504222100846,86.39358288770053,6677.793435386001,71.1290664883517
Eritrea,54.4,0.2202057981955918,292.34342973113394,8.630100133522365,7309.929761202353,34.696403503418
Estonia,100.0,8.373507428376266,3089.393339058517,57.06529370465715,30264.006488505736,70.6770085523126
Eswatini,86.4,0.876387437363166,1007.2822854652884,29.13895348837209,3755.5211123246368,25.8081878500755
Ethiopia,55.4,0.1477678916522443,382.1756926924949,14.930897578269468,1055.8109159252658,23.0586471557617
Faroe Islands,100.0,0.0385930091520564,1467.1093190284712,0.0583941605839416,72465.37696602153,39.1975270123645
Fiji,99.3,1.5558164573741131,1467.1093190284712,63.495347564313086,5926.205863947629,58.6069049738768
Finland,100.0,5.889545875641643,5866.651739751117,73.72351625213844,52834.29167527031,74.0062548602828
France,100.0,4.155983610084356,3136.1223746147525,32.4764820484275,44700.138417754366,78.7804323126547
French Polynesia,100.0,3.301816319125777,1467.1093190284712,43.05963699222127,21832.283179556853,61.6967135028569
Gabon,94.1,2.060738356456021,2041.868466634664,91.18236504055577,7802.824332761382,91.6375962797313
"Gambia, The",66.9,0.1756216535790603,1467.1093190284712,22.27923913043478,883.0241117198087,63.8020182456108
Georgia,100.0,3.648596965724241,1530.0671212218626,40.61591595913081,8283.669606522612,60.7523077799724
Germany,100.0,7.0798283910676245,2928.1965871386737,32.67893426437341,54776.76682354909,81.9034366692129
Ghana,89.5,0.6873641267111075,369.3312878657647,35.19219585730421,2383.904104834181,57.8074737774654
Gibraltar,100.0,16.355176626549866,3213.5020169580725,0.0,7309.929761202353,100.0
Greece,100.0,4.92324127436463,1874.9562305559025,30.2699767261443,23343.710396456216,78.7746303842088
Greenland,100.0,10.285764530027258,1467.1093190284712,0.0005359970763795,58498.97079736093,88.0631147749908
Grenada,94.4,1.4511321222059943,1467.1093190284712,52.05882352941177,11414.478169118118,36.462128238584
Guam,100.0,0.0018017368743468,1467.1093190284712,51.85185185185185,7309.929761202353,94.1349341638921
Guatemala,100.0,1.1105147532904849,934.9309208612073,32.59611795446062,5758.327608478517,55.6082319565539
Guinea,51.1,0.3489230617151764,1467.1093190284712,24.69884421292528,1555.4937580686064,37.6454083954705
Guinea-Bissau,40.5,0.1529252941594426,1467.1093190284712,69.5124466571835,988.087886357022,45.5923843383789
Guyana,98.9,4.526515907850519,1467.1093190284712,87.08783698020271,20473.700219061717,26.4651457279878
Haiti,51.3,0.2904858972770374,323.97125871823664,12.263062409288825,1705.7580846099909,54.4496819335618
Honduras,95.6,1.1131297187720148,593.6295508405369,56.27321476450084,3227.457625097757,58.3132392705102
"Hong Kong SAR, China",100.0,4.527461153647112,1517.8556737471106,32.38273808182967,50562.3633144379,100.0
Hungary,100.0,4.480480257576323,2515.3705294751794,22.44843414420338,22230.627787518693,70.2923026891431
Iceland,100.0,8.349258290268965,15685.697957602024,0.5287444213031836,82138.78929735567,94.1518261784801
India,99.5,2.096228588925678,763.197899394641,24.539030468957584,2530.120312782038,35.0676918424186
Indonesia,99.4,2.747471872824014,982.4149251347168,47.72203369024635,4876.3077451225245,58.1179353397878
"Iran, Islamic Rep.",100.0,9.007224879613393,3399.1047640464394,6.649236117103236,5049.299316427539,76.6759567260742
Iraq,100.0,5.168739111944436,1506.048015529814,1.9003524289959228,5965.318350777613,69.868278503418
Ireland,100.0,6.187078017704101,2467.7373396335674,11.525910872405284,106818.9171308039,64.1152082461268
Israel,100.0,6.140775713270383,2459.625294657884,6.469500924214418,52003.72007299969,91.5089569794505
Italy,100.0,5.1591446091272966,2298.390939335889,32.89449479237116,39277.08387839178,69.5381540123301
Jamaica,97.7,2.712845263692405,934.891419269966,56.19075715604801,7542.400842753452,58.4510149367429
Japan,100.0,8.050635798505661,3039.1412613175344,68.39578113646276,33836.17562716171,92.0826903891473
Jordan,100.0,2.10161310922351,767.6354575197062,1.09804716534901,4466.083142085751,92.682236868336
Kazakhstan,100.0,12.564333168192352,3650.547593308485,1.3121451642775124,12879.427525797384,61.7560919499181
Kenya,76.2,0.3843202596186997,544.9405719665965,6.216624778804023,1942.5880275619108,31.6330340816429
Kiribati,95.9,0.5734550667773334,1467.1093190284712,1.4567901234567904,2177.701258122623,61.5244676194408
"Korea, Dem. People's Rep.",57.5,2.485361987514367,664.8657889786414,49.55070176895607,7309.929761202353,63.5382165423021
"Korea, Rep.",100.0,11.416265728100138,5336.924859661565,64.10860655737704,35674.09599563203,81.1645551720421
Kuwait,100.0,22.697211450894414,8952.274830657288,0.3507295173961841,34075.84901290902,100.0
Kyrgyz Republic,100.0,1.4409521462023311,591.211507833659,7.143378519290929,2138.22210211478,34.706439175362
Lao PDR,96.5,3.3586071115785754,880.5989827639961,71.45580589254766,2066.9497977695714,38.8070088517156
Latvia,100.0,3.6631965642269777,2240.3364970837497,54.99598264502652,22710.263754419742,68.3586316343061
Lebanon,100.0,1.8738742733385143,780.3301615046939,14.18670576735093,3477.7248984268376,90.4524074197598
Lesotho,57.3,0.4289474412841687,1467.1093190284712,1.137022397891963,916.2829769838036,42.6781596804785
Liberia,32.5,0.1528300131566707,1467.1093190284712,78.14223421926911,799.1944702296419,54.997863482224
Libya,73.2,8.651402974050665,2662.167366163956,0.1233276879184332,6026.515187088119,87.8647197919848
Lithuania,100.0,4.519942819035481,2437.0460115879387,35.23015015974441,27786.00578292757,68.575454583199
Luxembourg,100.0,10.416097714688714,4592.379793250304,34.45382721036644,133230.6191788991,94.8015300320787
"Macao SAR, China",100.0,2.4756923983500294,1467.1093190284712,32.38273808182967,67216.36311121237,100.0
Madagascar,39.4,0.1472692016382136,304.4288842700173,21.29626005500172,508.7184277055908,31.9799438860946
Malawi,15.6,0.222924211075164,1467.1093190284712,22.4406024607552,633.214767978695,16.9748746665356
Malaysia,100.0,8.03895132928611,3008.824199193009,57.71903819814336,11386.039563652774,76.4434752105739
Maldives,100.0,3.411065525462268,1467.1093190284712,2.751677852348993,12587.612603865124,41.5096832933973
Mali,54.5,0.3019463020244706,1467.1093190284712,10.896663634352027,1043.9533853528012,31.0031889023235
Malta,100.0,3.2342102263784334,1397.9960621386476,1.4375,40905.80595850569,95.6272277147965
Marshall Islands,100.0,0.0025755273392227,1467.1093190284712,52.22222222222223,6793.244958958559,78.3593928884282
Mauritania,50.3,0.961166094335404,1467.1093190284712,0.2876111380615116,2135.78187606359,59.7142464747058
Mauritius,100.0,3.461746994947331,1172.4164392412506,19.474211316975463,11269.96844621386,39.0039901092226
Mexico,99.7,3.6657652493404127,1467.1093190284712,33.59591764191466,13860.95978093256,79.4734935748046
"Micronesia, Fed. Sts.",86.9,0.0017757258279321,1467.1093190284712,92.15714285714286,3919.6430791085854,22.4334012451903
Moldova,100.0,3.339350951650329,1296.800890459414,11.737017916793198,6799.585946445756,43.0011825561523
Mongolia,100.0,7.799904916342181,2176.261356926724,9.091724058793035,5838.631080839024,70.4464492797852
Morocco,100.0,1.8573653487086048,600.6439128694103,12.937106878781089,3813.72607421875,62.673750838878
Mozambique,36.0,0.3186843767058043,362.823902471842,45.81303491950457,622.0002976828226,35.7149783148407
Myanmar,76.8,0.5771071152258705,410.8642145082523,42.40237792452541,1233.1966620926912,30.3820718069466
Namibia,56.7,1.2196031514345642,696.9756048251373,7.8051112001846255,4187.605003965253,49.9545837830821
Nauru,100.0,0.0,1467.1093190284712,0.0,12752.472385583756,100.0
Nepal,94.0,0.5196902037521013,442.6488522852293,41.59072200906871,1382.3305576930356,66.5432933453944
Netherlands,100.0,6.875705965341056,3418.136701322607,11.057442827442824,63515.60307800192,95.3221682092129
New Caledonia,100.0,16.782005726705076,1467.1093190284712,45.82713347921226,33701.892332278054,67.751522311337
New Zealand,100.0,6.110769230769231,3660.602736806577,37.78928411378224,49075.95628329268,83.8898991461229
Nicaragua,88.3,0.811432301333619,632.8130098437455,25.822918397872694,2609.444920729308,59.1250953674316
Niger,20.1,0.1209065780036267,161.25923388007172,0.8229572905976158,638.336080897887,17.7506873295237
Nigeria,61.2,0.5523392722522522,319.9004292117837,23.20789002711991,2138.763837199825,62.1746763155343
North Macedonia,100.0,4.387914319603286,1450.1417745679432,39.7101506740682,8674.358463274853,62.2518322545779
Northern Mariana Islands,100.0,0.0022151828633453,1467.1093190284712,52.95652173913044,7309.929761202353,91.9754112887573
Norway,100.0,7.537537586503083,4884.617524458598,33.50097455184341,87497.21796495565,83.0718560702166
Oman,100.0,18.96009105476456,5908.427100036699,0.0076226171243941,21027.738477888637,79.5702973228932
Pakistan,95.6,0.8439826517090123,414.95213020576455,4.672426317974264,1360.3241775841927,38.8191861872791
Palau,100.0,78.85711062221469,1467.1093190284712,90.54347826086956,15610.823193103235,79.1531991438847
Panama,97.0,2.8570505829088315,1019.9844211549066,56.34397276894042,18797.193399404456,65.8601271176084
Papua New Guinea,20.5,0.5291812465019224,1467.1093190284712,78.95413593605089,2966.0683043205463,15.0581017891206
Paraguay,99.8,1.1312441318463982,1043.9548570782986,38.54492526401281,6299.990265337135,69.3466081733694
Peru,96.2,1.922816180304824,823.3713742355827,56.10302023437501,7887.54185920108,84.7810255849745
Philippines,98.0,1.4139699247111173,580.1360554135003,24.46007311265386,3804.0827413109687,55.1242716168851
Poland,100.0,7.649777840336423,2639.203859966864,31.08041923792732,22145.26606474287,59.8859561370214
Portugal,100.0,3.536659540673088,1853.1567201688872,36.15499489114202,27634.6183139773,61.2048652633664
Puerto Rico (US),100.0,4.5664637404675466,1467.1093190284712,56.1217587373168,36980.78847842869,94.1774359275881
Qatar,100.0,48.64263683570078,16343.040404548929,0.0,81816.97979674811,99.2835325193835
Romania,100.0,3.6856918045804585,1600.6194233399117,30.115829276773297,18244.418687632093,52.1645747011867
Russian Federation,100.0,13.54623391451887,5498.305256225611,49.78436050356387,14159.3876953125,74.9805047873279
Rwanda,63.9,0.163983285357073,371.9359266929503,11.309282529387922,1027.0344682656455,28.8555310645477
Samoa,100.0,1.5383337256476646,1467.1093190284712,57.63669064748201,4822.740846500188,17.5012799804602
Sao Tome and Principe,81.3,0.6306552143837901,1467.1093190284712,52.125,2990.6606143534955,68.6043921103568
Saudi Arabia,100.0,18.854074466546937,7148.587251152911,0.4544841349217794,36156.848337700976,84.2962388315415
Senegal,74.2,0.7587854851975981,291.05060107503755,41.28270918817847,1698.0338730084263,54.6992276190794
Seychelles,100.0,7.009092199410551,1467.1093190284712,73.26086956521739,18262.711584928707,45.0971081321658
Sierra Leone,35.5,0.1667038590572296,1467.1093190284712,34.29883624272652,758.3291373782481,44.809324991151
Singapore,100.0,9.480337458395631,5282.7637359991,20.93314763231198,85412.23034523505,100.0
Slovak Republic,100.0,5.7397811577484825,3054.724382187151,40.056156405990016,24614.87346427939,53.190805019646
Slovenia,100.0,5.950875776541045,2895.951345901995,61.174893838933166,32660.475358134645,55.5378927789875
Solomon Islands,81.3,0.3747476578271386,1467.1093190284712,90.06002143622722,1882.6439414804188,30.0088821088389
"Somalia, Fed. Rep.",50.3,0.0462780008186892,1467.1093190284712,9.165285172314851,596.885985135589,54.0714435506882
South Africa,87.7,6.759227748790491,1938.5091601805275,13.96507266567196,6034.272089646732,63.5823705163545
Spain,100.0,4.570462169010067,2293.708146342028,37.192588954835465,33493.22254091113,80.128491001856
Sri Lanka,100.0,0.9792757634886784,466.7189936114127,34.00484966052377,3798.8901657301135,20.1455348442463
St. Kitts and Nevis,100.0,2.790966251764404,1467.1093190284712,42.30769230769231,22576.92484391659,31.7007809622822
St. Lucia,100.0,1.656580305100817,1467.1093190284712,34.04918032786885,13554.768478493274,29.0976313248036
St. Vincent and the Grenadines,100.0,1.258352003000306,1467.1093190284712,73.17948717948717,10582.365672522892,47.7169922340041
Sudan,66.0,0.4337008301555363,372.31297120203385,9.55196466809422,797.283447265625,34.7960076976764
Suriname,99.6,3.968922825440541,1695.1637896330656,94.44758351333,5521.97602122638,65.7562408447266
Sweden,100.0,3.4800778844701044,4288.833339081217,68.70135291084539,54950.28347256223,88.631216160938
Switzerland,100.0,3.7874647506722487,2511.3715420949707,32.38273808182967,100623.54962729648,85.1854212679815
Syrian Arab Republic,88.4,1.3289934744878102,395.89226040383227,2.8431084245493654,7309.929761202353,72.1673803143204
Tajikistan,100.0,0.897072214775281,393.055077961309,3.075149506448591,1178.4799006024873,26.1890127571429
Tanzania,48.3,0.3238393165914728,400.79903628363047,50.05418830435764,1224.00219726563,35.4748019434954
Thailand,100.0,3.835774893837287,1851.272314241671,38.687388674665776,7195.101309194487,60.9341926574707
Timor-Leste,100.0,0.4799586212675704,1467.1093190284712,61.66106254203093,1502.4114743821076,28.595471832952
Togo,59.2,0.2720559240276873,429.1626011609285,22.070049641478214,1055.0172787792565,43.2496853032436
Tonga,100.0,1.5468894901383403,1467.1093190284712,12.430555555555555,5651.593730631569,21.147944541337
Trinidad and Tobago,98.7,19.706985689318543,10590.42820920293,44.23586744639377,18308.453629857464,53.9536842104572
Tunisia,100.0,2.55804077741188,901.544846500177,4.552780638516992,3951.116833769215,70.0266686486584
Turkiye,100.0,5.232154127996092,1849.535923445425,29.479568104153948,13375.094728286427,89.0218446796121
Turkmenistan,100.0,12.862991038827404,4558.646393695731,8.782159044964144,6231.913238396981,47.0678875054171
Turks and Caicos Islands,100.0,4.7880860643317895,1467.1093190284712,11.073684210526316,35470.21516082947,93.9324513656818
Tuvalu,100.0,0.0,1467.1093190284712,33.33333333333333,6344.775018868903,64.0117206689787
Uganda,51.5,0.166813953979235,497.3903377728276,11.041970377019748,1002.3091391714248,30.6059359395495
Ukraine,100.0,3.225180317747651,1508.2779130002075,16.75526406627546,5139.59814453125,69.4754455027606
United Arab Emirates,100.0,18.38048232927318,9139.5423044996,4.467755561813574,49850.6872175164,85.6680699002526
United Kingdom,100.0,4.449959119313205,2127.6084341819046,13.290713016161702,49944.47021242014,83.1601932891335
United States,100.0,13.71194198601391,6363.500158200724,33.86692641203749,81032.26211754496,80.071561119178
Uruguay,100.0,2.417533701230873,1771.5272920868067,11.964346931779223,23019.42215600459,95.5439605712891
Uzbekistan,100.0,3.720112698457353,1394.0904671425892,8.549143311017815,2878.9687929245074,50.9964841114568
Vanuatu,61.6,0.8479786772531358,1467.1093190284712,36.28383921246924,3482.614582376369,22.2651966823901
"Venezuela, RB",100.0,3.4059148886461164,1331.2328409965755,52.23387937191769,3617.4359457826895,89.249627620225
Viet Nam,99.8,3.893540262678069,1018.0694042216336,47.44548207089962,4323.3503198245135,38.1298904418945
Virgin Islands (U.S.),100.0,0.0019062687648331,1467.1093190284712,58.17142857142857,7309.929761202353,95.2740790945924
"Yemen, Rep.",83.6,0.2697431956127623,154.99626140539775,1.03983180862549,7309.929761202353,36.5707979836506
Zambia,51.1,0.5480900976236931,804.2230601748556,59.52378415098401,1330.7278057670908,45.0285853521585
Zimbabwe,62.0,0.7689943627070903,472.22895786097,44.73664210934471,2195.2249207924506,39.2919370795795
